Description,Days,Price,AvailableOn,Rating,Comment
,275,9844,Amazon,5,"A very good one and light weight,nice colour, good performance"
,276,8263,Amazon,5,Good
,277,9508,Flipkart,5,Good
,278,8849,Flipkart,5,I like
,279,9919,Amazon,4,Machine is quite good but my previous machine which was of godrej could dry better.Its my opinion and experience.
,280,8669,Amazon,5,Nice productThank you Flipkart
,281,9561,Flipkart,1,There is no buzzer.Material of body is also very weak.Its average
,282,8596,Amazon,5,MIND BLOWING
,283,9454,Amazon,5,Very super
,284,8753,Amazon,5,Great this prodect
,285,8508,Amazon,5,Good
,286,9444,Flipkart,5,For quick unboxing video search : whirlpool 6 kg magic clean 5 star semi automatic top load quick unboxing
,287,9337,Flipkart,5,Good product but installation not preferred by whirlpool
,288,8518,Flipkart,5,Excellent
,289,9278,Amazon,1,Nice product 👍
,290,8863,Flipkart,3,Osm product thanks
,291,9684,Flipkart,5,Nice productThank you Flipkart
,292,9286,Amazon,1,There is no buzzer.Material of body is also very weak.Its average
,293,9302,Flipkart,5,MIND BLOWING
,294,9360,Amazon,5,Very super
,295,8948,Flipkart,5,Great this prodect
,296,8203,Flipkart,5,Good
,297,9707,Amazon,5,For quick unboxing video search : whirlpool 6 kg magic clean 5 star semi automatic top load quick unboxing
,298,9402,Amazon,5,Good product but installation not preferred by whirlpool
,299,9785,Amazon,5,Excellent
,300,8344,Amazon,1,Nice product 👍
,301,8044,Amazon,3,Osm product thanks
,302,8281,Flipkart,5,God
,303,9334,Amazon,4,Good product from Flipkart
,304,9096,Amazon,5,9ce product
,305,9280,Amazon,5,No doubt go for it
,306,9797,Amazon,4,Good
,307,8506,Amazon,5,Nice product
,308,8291,Amazon,5,excellent 👌
,309,8468,Amazon,5,Nice delivery and washing machine is worthful
,310,9379,Amazon,5,Good item
,311,9789,Amazon,5,Very super machine
,312,8809,Flipkart,5,Wow product 👏 ✨️ 👌🏻 I am so happy 😊 for buy this
,313,8255,Amazon,3,"Nice to use , and usefull of my mother☺️"
,314,8642,Amazon,5,Good  experience
,315,8106,Flipkart,1,"Recieved used product plus dryer is not even functional.Been using flipkart since years but this was pathetic service from their end.Also, replacement date is around 25 days from now even after being a plus member."
,316,8208,Amazon,5,Great product at a lower price. All can buy blindly
,317,9170,Amazon,5,Wonderful Product 👍
,318,8160,Flipkart,2,Not satisfied with this quality of product.
,319,8372,Flipkart,3,Its washing knob not working properly.
,320,8392,Amazon,5,"Nice thing from whirlpool,value for money"
,321,8497,Amazon,5,nice product
,322,9761,Amazon,5,Very nice amd reliable product for daily usage. Good for a family of 5-6 people. One of the best models in semi automatic segment.
,323,8491,Flipkart,4,Good product
,324,9226,Amazon,5,Good
,325,8489,Flipkart,5,Good
,326,9595,Amazon,5,Good
,327,9776,Flipkart,5,Nice product looks good and yes no complain all good
,328,9624,Amazon,5,Waterproof
,329,8614,Amazon,5,Ok
,330,8837,Amazon,5,Awesome 👍
,331,8016,Amazon,2,"1. Switch panel can be exposed to water during clothes removing after washing, 2. Washing tub entry is very small, comparing to same 7kg LG model3. Dryer is also small comparing to similar size of LG4. Do not plan exchange offer as they will not take old product back, there are lot of excuses which are not shown to buyer and important sometimes we get better offer from scrap wala no picking charge they take."
,332,9659,Flipkart,5,Love it u mast bye
,333,9624,Amazon,5,Best product at price and very easy to use.
,334,9950,Amazon,5,Good
,335,9790,Flipkart,5,Value for money 🙏
,336,9951,Flipkart,5,Nice
,337,9324,Flipkart,4,Design is different from other in semi automatic segment. Cons: Closure panel of washing section detaches while opening it
,338,9196,Amazon,5,I think it is awesome product i m very happy buying it
,339,9931,Amazon,5,8ts all 5 start. Very good washing machine in day 1 review. Looks compact capicity is good
,340,9776,Flipkart,5,very nice 👌👌
,341,9091,Flipkart,1,Bluid quality is poor otherwise average
,342,8289,Flipkart,5,So nice
,343,9619,Amazon,4,Good quality value of money
,344,9158,Amazon,4,Nice
,345,8435,Amazon,5,Product is Good But Grey Color is not good because it's a Drum
,346,9895,Flipkart,5,Best product
,347,9989,Flipkart,5,Very good
,348,8511,Amazon,4,Very good  product
,349,8197,Flipkart,4,Nice
,350,9092,Flipkart,5,Good
,351,9789,Amazon,5,Wow very excellent. Product. Thank u for. Flipkart.      I. Support for filpkart.
,352,8338,Amazon,2,"1. Switch panel can be exposed to water during clothes removing after washing, 2. Washing tub entry is very small, comparing to same 7kg LG model3. Dryer is also small comparing to similar size of LG4. Do not plan exchange offer as they will not take old product back, there are lot of excuses which are not shown to buyer and important sometimes we get better offer from scrap wala no picking charge they take."
,353,9327,Amazon,5,Love it u mast bye
,354,9829,Amazon,5,Best product at price and very easy to use.
,355,9236,Flipkart,5,Good
,356,8954,Amazon,5,Value for money 🙏
,357,9625,Amazon,5,Nice
,358,9901,Amazon,4,Design is different from other in semi automatic segment. Cons: Closure panel of washing section detaches while opening it
,359,9933,Flipkart,5,I think it is awesome product i m very happy buying it
,360,8223,Amazon,5,8ts all 5 start. Very good washing machine in day 1 review. Looks compact capicity is good
,361,9304,Amazon,5,very nice 👌👌
,362,8060,Flipkart,1,Bluid quality is poor otherwise average
,363,8471,Amazon,5,So nice
,364,9922,Flipkart,4,Good quality value of money
,365,9780,Flipkart,2,"1. Switch panel can be exposed to water during clothes removing after washing, 2. Washing tub entry is very small, comparing to same 7kg LG model3. Dryer is also small comparing to similar size of LG4. Do not plan exchange offer as they will not take old product back, there are lot of excuses which are not shown to buyer and important sometimes we get better offer from scrap wala no picking charge they take."
